案件編號,發生時間,災情類別,相近地點,災情描述,權責單位,通報來源,案件類別大項,案件類別細項
42020000000000.0,2020/6/20 10:15,"[積淹水災情]
道路積淹水",屏東縣東港鎮船頭路60號,兩側道路積水約30公分  ,,災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/19 10:26,"[火災]
建築物",屏東縣東港鎮興東街96號,二樓居室起火 一人受困,,災情查報,火災,建築物
42020000000000.0,2020/6/9 11:09,"[路樹災情]
路樹倒塌",屏東縣三地門鄉青葉村,路樹倒塌影響通行,屏東縣三地門鄉公所(已處理),災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 11:03,"[積淹水災情]
道路積淹水",屏東縣內埔鄉科大路三段,內埔鄉科大路三段道路積水，影響人車通行,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣內埔鄉公所(處理中)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 11:02,"[路樹災情]
路樹倒塌",屏東縣里港鄉玉田村八德路487之3號,連日大雨造成該路段土石鬆動進而使路樹倒塌嚴重造成該路段交通阻塞,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣里港鄉公所(處理中)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 11:00,"[路樹災情]
路樹倒塌",屏東縣獅子鄉[屏東縣獅子鄉楓林村8鄰楓林二巷26號之1],獅子鄉公所路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣獅子鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:59,"[環境汙染]
環境汙染",屏東縣萬丹鄉鄉公所,沒事,"屏東縣政府環境保護局(已處理)
屏東縣萬丹鄉公所(已處理)",災情查報,環境汙染,環境汙染
42020000000000.0,2020/6/9 10:59,"[路樹災情]
路樹倒塌",屏東縣來義鄉來義村,路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣來義鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹倒塌",屏東縣九如鄉,路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣九如鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣屏東市[屏東縣屏東市一心里6鄰復興路243號],雨大淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣屏東市公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹倒塌",屏東縣滿州鄉中山路43號,"東海王吹一口氣,造成路樹倒塌,造成車輛無法通行","交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣滿州鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[道路、隧道災情]
道路落石",屏東縣林邊鄉,道路落石，雙向交通阻塞。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣林邊鄉公所(已處理)",災情查報,道路、隧道災情,道路落石
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣佳冬鄉佳昌路2號,豪雨造成道路淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣佳冬鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣春日鄉古華村1鄰1號,屏東縣春香古華村1鄰1號道路積水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣春日鄉公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹倒塌",屏東縣潮州鎮中山路38號,屏東縣潮州鎮中山路38號有路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣潮州鎮公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹傾斜",屏東縣琉球鄉中福村三民路124號,三民路124號旁路樹傾到影響交通,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣琉球鄉公所(已處理)",災情查報,路樹災情,路樹傾斜
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹倒塌",屏東縣瑪家鄉北葉村5鄰85號,因豪雨風大造成公所前面路樹傾倒,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣瑪家鄉公所(處理中)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
地區積淹水",屏東縣新園鄉港西村[屏東縣新園鄉港西村5鄰中和路126號],無,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣新園鄉公所(處理中)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,地區積淹水
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣屏東市[屏東縣屏東市一心里6鄰復興路243號],雨大淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣屏東市公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣東港鎮中山路100號,路面淹水,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣政府警察局(已處理)
屏東縣東港鎮公所(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[廣告招牌災情]
廣告招牌欲墜",屏東縣南州鄉仁里村人里路11號,仁里路11號招牌欲墜,"屏東縣南州鄉公所(處理中)
屏東縣政府城鄉發展處(已處理)",災情查報,廣告招牌災情,廣告招牌欲墜
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹倒塌",屏東縣新埤鄉,風雨倒致118線路樹倒塌,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣新埤鄉公所殯葬暨宗教管理所(待處理)
屏東縣新埤鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣高樹鄉高樹國小,高樹鄉高樹村華興路30號積淹水50公分,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣高樹鄉公所(處理中)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹倒塌",屏東縣泰武鄉萬安村1號,"路樹倒塌,影響交通","交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣泰武鄉公所(已處理)",災情查報,路樹災情,路樹倒塌
42020000000000.0,2020/6/9 10:58,"[積淹水災情]
道路積淹水",屏東縣鹽埔鄉[屏東縣鹽埔鄉高朗村24鄰平和路69之5號],梅雨鋒面導致強降雨，水溝宣洩不及導致路面積淹水。,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府水利處(待處理)
屏東縣政府工務處(待處理)
屏東縣鹽埔鄉公所(處理中)
屏東縣政府警察局(已處理)",災情查報,積淹水災情,道路積淹水
42020000000000.0,2020/6/9 10:58,"[路樹災情]
路樹傾斜",屏東縣萬巒鄉,路樹傾斜,"交通部公路總局第三區養護工程處(待處理)
屏東縣政府工務處(待處理)
屏東縣萬巒鄉公所(已處理)",災情查報,路樹災情,路樹傾斜
